# vim: ft=plumed

# load interface for bias computation

#generated with gmx editconf -f topol.tpr -o reference.pdb, see https://www.plumed.org/doc-v2.7/user-doc/html/_m_o_l_i_n_f_o.html
MOLINFO MOLTYPE=protein STRUCTURE=../../../../chignolin/data/chignolin-ref.pdb
WHOLEMOLECULES ENTITY0=1-166


# Select Calpha
PROTEIN: GROUP ATOMS=1-166
CA: GROUP ATOMS=5,26,47,61,73,88,102,109,123,147

# RMSD
rmsd_ca: RMSD REFERENCE=../../../../chignolin/data/chignolin-ca.pdb TYPE=OPTIMAL

# END-TO-END DISTANCE
end: DISTANCE ATOMS=5,147

# HBONDS
ene: ENERGY

# Define wall
DISTANCE ATOMS=5,147 LABEL=d_ee
DISTANCE ATOMS=45,106 LABEL=d_asp3n_gly7o
DISTANCE ATOMS=45,120 LABEL=d_asp3n_thr8o
LOWER_WALLS ARG=d_ee AT=1.5 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=w1
LOWER_WALLS ARG=rmsd_ca AT=0.5 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=w2
LOWER_WALLS ARG=d_asp3n_thr8o AT=1.2 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=w3

# Define descriptors --> distances 
INCLUDE FILE=./plumed-descriptors.dat
INCLUDE FILE=./plumed_position.dat

x1: DISTANCE ATOMS=5,26
x2: DISTANCE ATOMS=5,47
x3: DISTANCE ATOMS=5,61
x4: DISTANCE ATOMS=5,73
x5: DISTANCE ATOMS=5,88
x6: DISTANCE ATOMS=5,102
x7: DISTANCE ATOMS=5,109
x8: DISTANCE ATOMS=5,123
x9: DISTANCE ATOMS=5,147
x10: DISTANCE ATOMS=26,47
x11: DISTANCE ATOMS=26,61
x12: DISTANCE ATOMS=26,73
x13: DISTANCE ATOMS=26,88
x14: DISTANCE ATOMS=26,102
x15: DISTANCE ATOMS=26,109
x16: DISTANCE ATOMS=26,123
x17: DISTANCE ATOMS=26,147
x18: DISTANCE ATOMS=47,61
x19: DISTANCE ATOMS=47,73
x20: DISTANCE ATOMS=47,88
x21: DISTANCE ATOMS=47,102
x22: DISTANCE ATOMS=47,109
x23: DISTANCE ATOMS=47,123
x24: DISTANCE ATOMS=47,147
x25: DISTANCE ATOMS=61,73
x26: DISTANCE ATOMS=61,88
x27: DISTANCE ATOMS=61,102
x28: DISTANCE ATOMS=61,109
x29: DISTANCE ATOMS=61,123
x30: DISTANCE ATOMS=61,147
x31: DISTANCE ATOMS=73,88
x32: DISTANCE ATOMS=73,102
x33: DISTANCE ATOMS=73,109
x34: DISTANCE ATOMS=73,123
x35: DISTANCE ATOMS=73,147
x36: DISTANCE ATOMS=88,102
x37: DISTANCE ATOMS=88,109
x38: DISTANCE ATOMS=88,123
x39: DISTANCE ATOMS=88,147
x40: DISTANCE ATOMS=102,109
x41: DISTANCE ATOMS=102,123
x42: DISTANCE ATOMS=102,147
x43: DISTANCE ATOMS=109,123
x44: DISTANCE ATOMS=109,147
x45: DISTANCE ATOMS=123,147

### Define positions
p1: POSITION ATOM=5   SCALED_COMPONENTS
p2: POSITION ATOM=26  SCALED_COMPONENTS
p3: POSITION ATOM=47  SCALED_COMPONENTS
p4: POSITION ATOM=61  SCALED_COMPONENTS
p5: POSITION ATOM=73  SCALED_COMPONENTS
p6: POSITION ATOM=88  SCALED_COMPONENTS
p7: POSITION ATOM=102 SCALED_COMPONENTS
p8: POSITION ATOM=109 SCALED_COMPONENTS
p9: POSITION ATOM=123 SCALED_COMPONENTS
p10: POSITION ATOM=147 SCALED_COMPONENTS

dASPGLY: DISTANCE ATOMS=45,106
dASPTHR: DISTANCE ATOMS=45,120

cell: CELL

# PRINT
PRINT STRIDE=500 ARG=*  FILE=COLVAR
