run_dir,architecture,method,dataset,replica,model
alanine/run_biased_gnn/DeepTICA/T1_dataset/0,GNN,DeepTICA,dataset1,0,alanine/models/std/DeepTICA/GNN/dataset1/model_0.pt
alanine/run_biased_gnn/DeepTICA/T1_dataset/1,GNN,DeepTICA,dataset1,1,alanine/models/std/DeepTICA/GNN/dataset1/model_1.pt
alanine/run_biased_gnn/DeepTICA/T1_dataset/2,GNN,DeepTICA,dataset1,2,alanine/models/std/DeepTICA/GNN/dataset1/model_2.pt
alanine/run_biased_gnn/DeepTICA/T1_dataset/3,GNN,DeepTICA,dataset1,3,alanine/models/std/DeepTICA/GNN/dataset1/model_3.pt
alanine/run_biased_gnn/DeepTICA/T1_dataset/4,GNN,DeepTICA,dataset1,4,alanine/models/std/DeepTICA/GNN/dataset1/model_4.pt
alanine/run_biased_gnn/DeepTICA/T1_dataset/5,GNN,DeepTICA,dataset1,5,alanine/models/std/DeepTICA/GNN/dataset1/model_5.pt
alanine/run_biased_gnn/DeepTICA/T1_dataset/6,GNN,DeepTICA,dataset1,6,alanine/models/std/DeepTICA/GNN/dataset1/model_6.pt
alanine/run_biased_gnn/DeepTICA/T1_dataset/7,GNN,DeepTICA,dataset1,7,alanine/models/std/DeepTICA/GNN/dataset1/model_7.pt
alanine/run_biased_gnn/DeepTICA/T1_dataset/8,GNN,DeepTICA,dataset1,8,alanine/models/std/DeepTICA/GNN/dataset1/model_8.pt
alanine/run_biased_gnn/DeepTICA/T1_dataset/9,GNN,DeepTICA,dataset1,9,alanine/models/std/DeepTICA/GNN/dataset1/model_9.pt
alanine/run_biased_gnn/DeepTICA/T2_dataset/0,GNN,DeepTICA,dataset2,0,alanine/models/std/DeepTICA/GNN/dataset2/model_0.pt
alanine/run_biased_gnn/DeepTICA/T2_dataset/1,GNN,DeepTICA,dataset2,1,alanine/models/std/DeepTICA/GNN/dataset2/model_1.pt
alanine/run_biased_gnn/DeepTICA/T2_dataset/2,GNN,DeepTICA,dataset2,2,alanine/models/std/DeepTICA/GNN/dataset2/model_2.pt
alanine/run_biased_gnn/DeepTICA/T2_dataset/3,GNN,DeepTICA,dataset2,3,alanine/models/std/DeepTICA/GNN/dataset2/model_3.pt
alanine/run_biased_gnn/DeepTICA/T2_dataset/4,GNN,DeepTICA,dataset2,4,alanine/models/std/DeepTICA/GNN/dataset2/model_4.pt
alanine/run_biased_gnn/DeepTICA/T2_dataset/5,GNN,DeepTICA,dataset2,5,alanine/models/std/DeepTICA/GNN/dataset2/model_5.pt
alanine/run_biased_gnn/DeepTICA/T2_dataset/6,GNN,DeepTICA,dataset2,6,alanine/models/std/DeepTICA/GNN/dataset2/model_6.pt
alanine/run_biased_gnn/DeepTICA/T2_dataset/7,GNN,DeepTICA,dataset2,7,alanine/models/std/DeepTICA/GNN/dataset2/model_7.pt
alanine/run_biased_gnn/DeepTICA/T2_dataset/8,GNN,DeepTICA,dataset2,8,alanine/models/std/DeepTICA/GNN/dataset2/model_8.pt
alanine/run_biased_gnn/DeepTICA/T2_dataset/9,GNN,DeepTICA,dataset2,9,alanine/models/std/DeepTICA/GNN/dataset2/model_9.pt
